{id: 1 , point_id1: 1701655708 , point_id2: 1701655705 , dist: 0.0082984 },
{id: 36 , point_id1: 1701655734 , point_id2: 8922110042 , dist: 0.0308599 },
{id: 37 , point_id1: 1701655695 , point_id2: 1701655734 , dist: 0.0407355 },
{id: 38 , point_id1: 1701655691 , point_id2: 1701655695 , dist: 0.0153301 },
{id: 39 , point_id1: 8922110044 , point_id2: 1594917814 , dist: 0.0082837 },
{id: 40 , point_id1: 1701655699 , point_id2: 8922110044 , dist: 0.0344245 },
{id: 41 , point_id1: 1701655689 , point_id2: 1701655699 , dist: 0.0412112 },
{id: 42 , point_id1: 1701655687 , point_id2: 1701655689 , dist: 0.0158666 },
{id: 43 , point_id1: 1701655657 , point_id2: 1701655636 , dist: 0.1340903 },
{id: 44 , point_id1: 1701655655 , point_id2: 1701655657 , dist: 0.0680416 },
{id: 45 , point_id1: 1701655631 , point_id2: 1701655655 , dist: 0.1339588 },
{id: 46 , point_id1: 1701655634 , point_id2: 1701655631 , dist: 0.0338745 },
{id: 47 , point_id1: 1701655636 , point_id2: 1701655634 , dist: 0.0346555 },
{id: 48 , point_id1: 1701655717 , point_id2: 1701655695 , dist: 0.0085185 },
{id: 49 , point_id1: 1701655729 , point_id2: 1701655717 , dist: 0.0115653 },
{id: 50 , point_id1: 1701655739 , point_id2: 1701655729 , dist: 0.0119449 },
{id: 51 , point_id1: 1701655738 , point_id2: 1701655739 , dist: 0.0125928 },
{id: 52 , point_id1: 1701655737 , point_id2: 1701655738 , dist: 0.0045500 },
{id: 53 , point_id1: 1701655662 , point_id2: 1701655660 , dist: 0.0078658 },
{id: 54 , point_id1: 1701655664 , point_id2: 1701655662 , dist: 0.0100208 },
{id: 55 , point_id1: 1701655668 , point_id2: 1701655664 , dist: 0.0087551 },
{id: 56 , point_id1: 1701655676 , point_id2: 1701655668 , dist: 0.0104660 },
{id: 57 , point_id1: 1701655684 , point_id2: 1701655676 , dist: 0.0077086 },
{id: 58 , point_id1: 1701655689 , point_id2: 1701655684 , dist: 0.0099765 },
{id: 59 , point_id1: 8921236042 , point_id2: 1701655435 , dist: 0.0086109 },
{id: 60 , point_id1: 1701655463 , point_id2: 8921236042 , dist: 0.0119307 },
{id: 61 , point_id1: 1701655486 , point_id2: 1701655463 , dist: 0.0109214 },
{id: 62 , point_id1: 1701655498 , point_id2: 1701655486 , dist: 0.0090433 },
{id: 63 , point_id1: 1701655599 , point_id2: 1701655498 , dist: 0.0500361 },
{id: 64 , point_id1: 1701655606 , point_id2: 1701655599 , dist: 0.0022816 },
{id: 65 , point_id1: 1701655631 , point_id2: 1701655606 , dist: 0.0255556 },
{id: 66 , point_id1: 6314866404 , point_id2: 1701655631 , dist: 0.0181607 },
{id: 67 , point_id1: 1701655638 , point_id2: 6314866404 , dist: 0.0062503 },
{id: 68 , point_id1: 1701706253 , point_id2: 8922110103 , dist: 0.0467549 },
{id: 69 , point_id1: 8922110102 , point_id2: 1701706253 , dist: 0.0454455 },
{id: 70 , point_id1: 1701706498 , point_id2: 3115999162 , dist: 0.0089099 },
{id: 71 , point_id1: 1701706476 , point_id2: 1701706498 , dist: 0.0226206 },
{id: 72 , point_id1: 8922110035 , point_id2: 1701706476 , dist: 0.0063676 },
{id: 73 , point_id1: 8922110036 , point_id2: 8922110035 , dist: 0.0106394 },
{id: 74 , point_id1: 8922110037 , point_id2: 8922110036 , dist: 0.0113831 },
{id: 75 , point_id1: 8922110038 , point_id2: 8922110037 , dist: 0.0043026 },
{id: 76 , point_id1: 8922110039 , point_id2: 8922110038 , dist: 0.0041963 },
{id: 77 , point_id1: 1701706526 , point_id2: 1701706518 , dist: 0.0146410 },
{id: 78 , point_id1: 1701706530 , point_id2: 1701706526 , dist: 0.0075358 },
{id: 79 , point_id1: 1701706528 , point_id2: 1701706530 , dist: 0.0075502 },
{id: 80 , point_id1: 1701706521 , point_id2: 1701706528 , dist: 0.0130030 },
{id: 81 , point_id1: 5001725282 , point_id2: 1701706521 , dist: 0.0075403 },
{id: 82 , point_id1: 1701706508 , point_id2: 5001725282 , dist: 0.0059310 },
{id: 83 , point_id1: 1701706499 , point_id2: 1701706508 , dist: 0.0096187 },
{id: 84 , point_id1: 1701706498 , point_id2: 1701706499 , dist: 0.0119095 },
{id: 85 , point_id1: 1701706496 , point_id2: 1701706498 , dist: 0.0233309 },
{id: 86 , point_id1: 1719808176 , point_id2: 1719808180 , dist: 0.0158138 },
{id: 87 , point_id1: 1719808174 , point_id2: 1719808176 , dist: 0.0083215 },
{id: 88 , point_id1: 1719808165 , point_id2: 1719808174 , dist: 0.0343260 },
{id: 89 , point_id1: 3137078853 , point_id2: 1719808165 , dist: 0.0138893 },
{id: 90 , point_id1: 3137078854 , point_id2: 3137078853 , dist: 0.0150831 },
{id: 91 , point_id1: 1719808180 , point_id2: 893880637 , dist: 0.0118856 },
{id: 92 , point_id1: 1719808170 , point_id2: 1719808180 , dist: 0.0246066 },
{id: 93 , point_id1: 1719808168 , point_id2: 1719808170 , dist: 0.0022186 },
{id: 94 , point_id1: 3151833017 , point_id2: 1719808168 , dist: 0.0332547 },
{id: 95 , point_id1: 1719808153 , point_id2: 3151833017 , dist: 0.0177808 },
{id: 96 , point_id1: 3141081552 , point_id2: 1719808153 , dist: 0.0078777 },
{id: 97 , point_id1: 3141081531 , point_id2: 3141081552 , dist: 0.0144894 },
{id: 98 , point_id1: 1719808123 , point_id2: 3141081531 , dist: 0.0237690 },
{id: 99 , point_id1: 1719808121 , point_id2: 1719808123 , dist: 0.0022546 },
{id: 100 , point_id1: 3148137899 , point_id2: 1719808121 , dist: 0.0105908 },
{id: 101 , point_id1: 3141081544 , point_id2: 3148137899 , dist: 0.0058007 },
{id: 102 , point_id1: 1719808119 , point_id2: 3141081544 , dist: 0.0177588 },
{id: 103 , point_id1: 1719808118 , point_id2: 1719808119 , dist: 0.0073619 },
{id: 104 , point_id1: 3148137897 , point_id2: 1719808118 , dist: 0.0175591 },
{id: 105 , point_id1: 3148137896 , point_id2: 3148137897 , dist: 0.0058286 },
{id: 106 , point_id1: 8932946920 , point_id2: 3148137896 , dist: 0.0099754 },
{id: 107 , point_id1: 1719808115 , point_id2: 8932946920 , dist: 0.0064678 },
{id: 108 , point_id1: 1719808310 , point_id2: 1719808320 , dist: 0.0126681 },
{id: 109 , point_id1: 3420273491 , point_id2: 1719808310 , dist: 0.0082192 },
{id: 110 , point_id1: 1719808297 , point_id2: 3420273491 , dist: 0.0091529 },
{id: 111 , point_id1: 1719808288 , point_id2: 1719808297 , dist: 0.0045464 },
{id: 112 , point_id1: 7733536660 , point_id2: 1719808288 , dist: 0.0127919 },
{id: 113 , point_id1: 1719808296 , point_id2: 7733536660 , dist: 0.0132253 },
{id: 114 , point_id1: 3420273490 , point_id2: 1719808296 , dist: 0.0062269 },
{id: 115 , point_id1: 7733551887 , point_id2: 3420273490 , dist: 0.0060830 },
{id: 116 , point_id1: 1719808308 , point_id2: 7733551887 , dist: 0.0047454 },
{id: 117 , point_id1: 7733551888 , point_id2: 1719808308 , dist: 0.0043052 },
{id: 118 , point_id1: 3420273489 , point_id2: 7733551888 , dist: 0.0041820 },
{id: 119 , point_id1: 7733536676 , point_id2: 3420273489 , dist: 0.0076056 },
{id: 120 , point_id1: 1719808303 , point_id2: 7733536676 , dist: 0.0138853 },
{id: 121 , point_id1: 3420036312 , point_id2: 1719808303 , dist: 0.0032471 },
{id: 122 , point_id1: 1719808311 , point_id2: 3420036312 , dist: 0.0091838 },
{id: 123 , point_id1: 3420273473 , point_id2: 1719808311 , dist: 0.0049092 },
{id: 124 , point_id1: 1719808316 , point_id2: 3420273473 , dist: 0.0056620 },
{id: 125 , point_id1: 1719808306 , point_id2: 1719808316 , dist: 0.0056403 },
{id: 126 , point_id1: 12669034779 , point_id2: 1719808306 , dist: 0.0060074 },
{id: 127 , point_id1: 1719808294 , point_id2: 12669034779 , dist: 0.0078964 },
{id: 128 , point_id1: 12286263678 , point_id2: 1719808294 , dist: 0.0060661 },
{id: 129 , point_id1: 12286263681 , point_id2: 12286263678 , dist: 0.0014885 },
{id: 130 , point_id1: 12286263679 , point_id2: 12286263681 , dist: 0.0020889 },
{id: 131 , point_id1: 12286263680 , point_id2: 12286263679 , dist: 0.0054875 },
{id: 132 , point_id1: 1719808172 , point_id2: 893880641 , dist: 0.0361228 },
{id: 133 , point_id1: 12432197040 , point_id2: 1719808192 , dist: 0.0059157 },
{id: 134 , point_id1: 12432169162 , point_id2: 12432197040 , dist: 0.0056190 },
{id: 135 , point_id1: 4977558176 , point_id2: 12432169162 , dist: 0.0040583 },
{id: 136 , point_id1: 1719808174 , point_id2: 1719808166 , dist: 0.0162604 },
{id: 137 , point_id1: 3151833054 , point_id2: 3116013871 , dist: 0.0156537 },
{id: 138 , point_id1: 3151833053 , point_id2: 3151833054 , dist: 0.0112841 },
{id: 139 , point_id1: 3151833052 , point_id2: 3151833053 , dist: 0.0123273 },
{id: 140 , point_id1: 3151833049 , point_id2: 3151833052 , dist: 0.0203196 },
{id: 141 , point_id1: 1719808225 , point_id2: 3151833049 , dist: 0.0066253 },
{id: 142 , point_id1: 3147766671 , point_id2: 1719808225 , dist: 0.0246022 },
{id: 143 , point_id1: 3151833101 , point_id2: 3147766671 , dist: 0.0366199 },
{id: 144 , point_id1: 3148137858 , point_id2: 3151833101 , dist: 0.0212154 },
{id: 145 , point_id1: 1719808195 , point_id2: 3148137858 , dist: 0.0073762 },
{id: 146 , point_id1: 3147766699 , point_id2: 1719808195 , dist: 0.0369264 },
{id: 147 , point_id1: 3137213600 , point_id2: 3137213601 , dist: 0.0209968 },
{id: 148 , point_id1: 3137213599 , point_id2: 3137213600 , dist: 0.0232322 },
{id: 149 , point_id1: 1719808207 , point_id2: 3137213599 , dist: 0.0085615 },
{id: 150 , point_id1: 3137213568 , point_id2: 1719808207 , dist: 0.0230781 },
{id: 151 , point_id1: 1719808201 , point_id2: 3137213568 , dist: 0.0183032 },
{id: 152 , point_id1: 3411701907 , point_id2: 893880680 , dist: 0.0122788 },
{id: 153 , point_id1: 3411701906 , point_id2: 3411701907 , dist: 0.0134165 },
{id: 154 , point_id1: 3411701905 , point_id2: 3411701906 , dist: 0.0127789 },
{id: 155 , point_id1: 3411701904 , point_id2: 3411701905 , dist: 0.0114204 },
{id: 156 , point_id1: 3411701903 , point_id2: 3411701904 , dist: 0.0113115 },
{id: 157 , point_id1: 3411701902 , point_id2: 3411701903 , dist: 0.0111270 },
{id: 158 , point_id1: 3411701901 , point_id2: 3411701902 , dist: 0.0109385 },
{id: 159 , point_id1: 3411701900 , point_id2: 3411701901 , dist: 0.0126192 },
{id: 160 , point_id1: 3411701899 , point_id2: 3411701900 , dist: 0.0117716 },
{id: 161 , point_id1: 1719808750 , point_id2: 3411701899 , dist: 0.0162473 },
{id: 162 , point_id1: 3151833014 , point_id2: 1719808154 , dist: 0.0030579 },
{id: 163 , point_id1: 1719808141 , point_id2: 3151833014 , dist: 0.0239312 },
{id: 164 , point_id1: 1719808136 , point_id2: 1719808141 , dist: 0.0057230 },
{id: 165 , point_id1: 1719808345 , point_id2: 1719808311 , dist: 0.0272833 },
{id: 166 , point_id1: 12669034791 , point_id2: 1719808345 , dist: 0.0092116 },
{id: 167 , point_id1: 12669034790 , point_id2: 12669034791 , dist: 0.0121395 },
{id: 168 , point_id1: 12669034789 , point_id2: 12669034790 , dist: 0.0106315 },
{id: 169 , point_id1: 12669034788 , point_id2: 12669034789 , dist: 0.0113842 },
{id: 170 , point_id1: 12669034787 , point_id2: 12669034788 , dist: 0.0104646 },
{id: 171 , point_id1: 12669034786 , point_id2: 12669034787 , dist: 0.0056940 },
{id: 172 , point_id1: 12669034785 , point_id2: 12669034786 , dist: 0.0080407 },
{id: 173 , point_id1: 8921438618 , point_id2: 12669034785 , dist: 0.0036431 },
{id: 174 , point_id1: 1719808172 , point_id2: 893880642 , dist: 0.0433602 },
{id: 175 , point_id1: 1719808162 , point_id2: 1719808172 , dist: 0.0208921 },
{id: 176 , point_id1: 3411726926 , point_id2: 1719808241 , dist: 0.0240039 },
{id: 177 , point_id1: 1719808243 , point_id2: 3411726926 , dist: 0.0450932 },
{id: 178 , point_id1: 3420036320 , point_id2: 1719808243 , dist: 0.0429708 },
{id: 179 , point_id1: 8932943310 , point_id2: 1719808120 , dist: 0.0075514 },
{id: 180 , point_id1: 3141081540 , point_id2: 8932943310 , dist: 0.0086027 },
{id: 181 , point_id1: 1719808140 , point_id2: 3141081540 , dist: 0.0339011 },
{id: 182 , point_id1: 1719808145 , point_id2: 1719808140 , dist: 0.0104755 },
{id: 183 , point_id1: 1719808151 , point_id2: 1719808145 , dist: 0.0086490 },
{id: 184 , point_id1: 3141081553 , point_id2: 1719808151 , dist: 0.0060156 },
{id: 185 , point_id1: 3141081552 , point_id2: 3141081553 , dist: 0.0061148 },
{id: 186 , point_id1: 3141081530 , point_id2: 3141081552 , dist: 0.0110553 },
{id: 187 , point_id1: 1719808139 , point_id2: 3141081530 , dist: 0.0212501 },
{id: 188 , point_id1: 8932946934 , point_id2: 1719808139 , dist: 0.0081315 },
{id: 189 , point_id1: 1719808135 , point_id2: 8932946934 , dist: 0.0047689 },
{id: 190 , point_id1: 7733551889 , point_id2: 1719808273 , dist: 0.0030809 },
{id: 191 , point_id1: 1719808271 , point_id2: 7733551889 , dist: 0.0158345 },
{id: 192 , point_id1: 893880700 , point_id2: 1719808271 , dist: 0.0147402 },
{id: 193 , point_id1: 3147766603 , point_id2: 1719808246 , dist: 0.0449082 },
{id: 194 , point_id1: 3141081563 , point_id2: 893880635 , dist: 0.0295183 },
{id: 195 , point_id1: 3141081565 , point_id2: 3141081563 , dist: 0.0044424 },
{id: 196 , point_id1: 3141081558 , point_id2: 3141081565 , dist: 0.0074835 },
{id: 197 , point_id1: 3141081557 , point_id2: 3141081558 , dist: 0.0164097 },
{id: 198 , point_id1: 3141081556 , point_id2: 3141081557 , dist: 0.0263755 },
{id: 199 , point_id1: 3141081555 , point_id2: 3141081556 , dist: 0.0075970 },
{id: 200 , point_id1: 3141081554 , point_id2: 3141081555 , dist: 0.0061300 },
{id: 201 , point_id1: 1719808151 , point_id2: 3141081554 , dist: 0.0078547 },
{id: 202 , point_id1: 1719808138 , point_id2: 1719808151 , dist: 0.0161675 },
{id: 203 , point_id1: 3141081532 , point_id2: 1719808138 , dist: 0.0058359 },
{id: 204 , point_id1: 1719808123 , point_id2: 3141081532 , dist: 0.0170847 },
{id: 205 , point_id1: 1719808186 , point_id2: 1719808190 , dist: 0.0319484 },
{id: 206 , point_id1: 3141081564 , point_id2: 1719808186 , dist: 0.0159827 },
{id: 207 , point_id1: 3141081566 , point_id2: 3141081564 , dist: 0.0060874 },
{id: 208 , point_id1: 3141081565 , point_id2: 3141081566 , dist: 0.0081812 },
{id: 209 , point_id1: 1719808232 , point_id2: 1719808235 , dist: 0.0696178 },
{id: 210 , point_id1: 3137213595 , point_id2: 1719808232 , dist: 0.0112398 },
{id: 211 , point_id1: 1719808229 , point_id2: 3137213595 , dist: 0.0184933 },
{id: 212 , point_id1: 1719808221 , point_id2: 1719808229 , dist: 0.0501204 },
{id: 213 , point_id1: 2762522380 , point_id2: 1719808110 , dist: 0.0117235 },
{id: 214 , point_id1: 2762522381 , point_id2: 2762522380 , dist: 0.0186396 },
{id: 215 , point_id1: 2762522384 , point_id2: 2762522381 , dist: 0.0453564 },
{id: 216 , point_id1: 1719808117 , point_id2: 2762522384 , dist: 0.0032484 },
{id: 217 , point_id1: 1719808116 , point_id2: 1719808117 , dist: 0.0110390 },
{id: 218 , point_id1: 583622781 , point_id2: 1719808116 , dist: 0.0289949 },
{id: 219 , point_id1: 2199385588 , point_id2: 583622781 , dist: 0.0098694 },
{id: 220 , point_id1: 8922111575 , point_id2: 2199385588 , dist: 0.0061580 },
{id: 221 , point_id1: 8922111576 , point_id2: 8922111575 , dist: 0.0068724 },
{id: 222 , point_id1: 8922111577 , point_id2: 8922111576 , dist: 0.0012794 },
{id: 223 , point_id1: 8922111578 , point_id2: 8922111577 , dist: 0.0033143 },
{id: 224 , point_id1: 8922111579 , point_id2: 8922111578 , dist: 0.0047711 },
{id: 225 , point_id1: 1719808499 , point_id2: 1719808511 , dist: 0.0511695 },
{id: 226 , point_id1: 1719808494 , point_id2: 1719808499 , dist: 0.0112345 },
{id: 227 , point_id1: 8921428209 , point_id2: 1719808494 , dist: 0.0134721 },
{id: 228 , point_id1: 1719808492 , point_id2: 8921428209 , dist: 0.0182557 },
{id: 229 , point_id1: 1719808176 , point_id2: 1719808182 , dist: 0.0230489 },
{id: 230 , point_id1: 1719808168 , point_id2: 1719808176 , dist: 0.0167121 },
{id: 231 , point_id1: 1719808166 , point_id2: 1719808168 , dist: 0.0092103 },
{id: 232 , point_id1: 1719808164 , point_id2: 1719808166 , dist: 0.0120980 },
{id: 233 , point_id1: 893880970 , point_id2: 4977558175 , dist: 0.0104270 },
{id: 234 , point_id1: 1719808273 , point_id2: 893880970 , dist: 0.0332959 },
{id: 235 , point_id1: 7733536671 , point_id2: 1719808273 , dist: 0.0064422 },
{id: 236 , point_id1: 7733536672 , point_id2: 7733536671 , dist: 0.0041265 },
{id: 237 , point_id1: 1719808280 , point_id2: 7733536672 , dist: 0.0025631 },
{id: 238 , point_id1: 7733536673 , point_id2: 1719808280 , dist: 0.0057423 },
{id: 239 , point_id1: 7733536665 , point_id2: 7733536673 , dist: 0.0087919 },
{id: 240 , point_id1: 7733536664 , point_id2: 7733536665 , dist: 0.0066865 },
{id: 241 , point_id1: 7733536663 , point_id2: 7733536664 , dist: 0.0070783 },
{id: 242 , point_id1: 1719808303 , point_id2: 7733536663 , dist: 0.0071797 },
{id: 243 , point_id1: 3141076104 , point_id2: 1719808191 , dist: 0.0485771 },
{id: 244 , point_id1: 1719808201 , point_id2: 3141076104 , dist: 0.0098756 },
{id: 245 , point_id1: 3456757136 , point_id2: 1719808188 , dist: 0.0197962 },
{id: 246 , point_id1: 7732308663 , point_id2: 3456757136 , dist: 0.0057366 },
{id: 247 , point_id1: 7732308662 , point_id2: 7732308663 , dist: 0.0098792 },
{id: 248 , point_id1: 1719808196 , point_id2: 7732308662 , dist: 0.0044899 },
{id: 249 , point_id1: 7732308661 , point_id2: 1719808196 , dist: 0.0041154 },
{id: 250 , point_id1: 7732308654 , point_id2: 7732308661 , dist: 0.0037781 },
{id: 251 , point_id1: 7732308655 , point_id2: 7732308654 , dist: 0.0234824 },
{id: 252 , point_id1: 1719808190 , point_id2: 1719808200 , dist: 0.0360615 },
{id: 253 , point_id1: 893880637 , point_id2: 1719808190 , dist: 0.0304206 },
{id: 254 , point_id1: 1719808137 , point_id2: 1719808140 , dist: 0.0071060 },
{id: 255 , point_id1: 3141081541 , point_id2: 1719808137 , dist: 0.0032417 },
{id: 256 , point_id1: 1719808133 , point_id2: 3141081541 , dist: 0.0096265 },
{id: 257 , point_id1: 3141081533 , point_id2: 1719808133 , dist: 0.0058477 },
{id: 258 , point_id1: 1719808121 , point_id2: 3141081533 , dist: 0.0129505 },
{id: 259 , point_id1: 3141081546 , point_id2: 1719808121 , dist: 0.0078293 },
{id: 260 , point_id1: 3141081547 , point_id2: 3141081546 , dist: 0.0077508 },
{id: 261 , point_id1: 3141081548 , point_id2: 3141081547 , dist: 0.0067892 },
{id: 262 , point_id1: 3141081549 , point_id2: 3141081548 , dist: 0.0071621 },
{id: 263 , point_id1: 8932946933 , point_id2: 3141081549 , dist: 0.0068833 },
{id: 264 , point_id1: 1719808135 , point_id2: 8932946933 , dist: 0.0075967 },
{id: 265 , point_id1: 8922190275 , point_id2: 1719808335 , dist: 0.0050969 },
{id: 266 , point_id1: 1719808342 , point_id2: 8922190275 , dist: 0.0089199 },
{id: 267 , point_id1: 8921438618 , point_id2: 893880720 , dist: 0.0038143 },
{id: 268 , point_id1: 7732363603 , point_id2: 8921438618 , dist: 0.0016852 },
{id: 269 , point_id1: 1719808377 , point_id2: 7732363603 , dist: 0.0546008 },
{id: 270 , point_id1: 1719808375 , point_id2: 1719808377 , dist: 0.0105521 },
{id: 271 , point_id1: 5371548136 , point_id2: 1719808375 , dist: 0.0119125 },
{id: 272 , point_id1: 1719808372 , point_id2: 5371548136 , dist: 0.0114649 },
{id: 273 , point_id1: 1719808374 , point_id2: 1719808372 , dist: 0.0080339 },
{id: 274 , point_id1: 1719808362 , point_id2: 1719808374 , dist: 0.0383844 },
{id: 275 , point_id1: 3172712666 , point_id2: 3137057795 , dist: 0.0158092 },
{id: 276 , point_id1: 3172712665 , point_id2: 3172712666 , dist: 0.0342392 },
{id: 277 , point_id1: 1719808134 , point_id2: 3172712665 , dist: 0.0234587 },
{id: 278 , point_id1: 3137057800 , point_id2: 1719808134 , dist: 0.0554873 },
{id: 279 , point_id1: 3172712679 , point_id2: 3137057800 , dist: 0.0095351 },
{id: 280 , point_id1: 2762673622 , point_id2: 3172712679 , dist: 0.0132858 },
{id: 281 , point_id1: 1719808162 , point_id2: 2762673622 , dist: 0.0028886 },
{id: 282 , point_id1: 1719808181 , point_id2: 1719808162 , dist: 0.0711022 },
{id: 283 , point_id1: 1719808192 , point_id2: 1719808181 , dist: 0.0438679 },
{id: 284 , point_id1: 2188618338 , point_id2: 2188618359 , dist: 0.0268343 },
{id: 285 , point_id1: 2188618348 , point_id2: 2188618377 , dist: 0.0189584 },
{id: 286 , point_id1: 2188618325 , point_id2: 2188618348 , dist: 0.0225276 },
{id: 287 , point_id1: 2188618338 , point_id2: 2188618325 , dist: 0.0261132 },
{id: 288 , point_id1: 2188618382 , point_id2: 2188618338 , dist: 0.0035146 },
{id: 289 , point_id1: 4725148052 , point_id2: 2188618382 , dist: 0.0032672 },
{id: 290 , point_id1: 2188618365 , point_id2: 2188618367 , dist: 0.0023694 },
{id: 291 , point_id1: 2188618332 , point_id2: 2188618365 , dist: 0.0022210 },
{id: 292 , point_id1: 2188618381 , point_id2: 2188618332 , dist: 0.0023173 },
{id: 293 , point_id1: 2188618344 , point_id2: 2188618381 , dist: 0.0023211 },
{id: 294 , point_id1: 2188618333 , point_id2: 2188618344 , dist: 0.0013046 },
{id: 295 , point_id1: 2188618342 , point_id2: 2188618333 , dist: 0.0023173 },
{id: 296 , point_id1: 2188618319 , point_id2: 2188618342 , dist: 0.0020733 },
{id: 297 , point_id1: 2188618346 , point_id2: 2188618319 , dist: 0.0023885 },
{id: 298 , point_id1: 2188618315 , point_id2: 2188618346 , dist: 0.0026471 },
{id: 299 , point_id1: 5001725301 , point_id2: 2188618315 , dist: 0.0010213 },
{id: 300 , point_id1: 2188618340 , point_id2: 5001725301 , dist: 0.0013180 },
{id: 301 , point_id1: 2188618321 , point_id2: 2188618340 , dist: 0.0029066 },
{id: 302 , point_id1: 2188618320 , point_id2: 2188618321 , dist: 0.0023107 },
{id: 303 , point_id1: 2188618322 , point_id2: 2188618320 , dist: 0.0023785 },
{id: 304 , point_id1: 2188618350 , point_id2: 2188618322 , dist: 0.0023312 },
{id: 305 , point_id1: 2188618378 , point_id2: 2188618350 , dist: 0.0024076 },
{id: 306 , point_id1: 2188618359 , point_id2: 2188618378 , dist: 0.0023312 },
{id: 307 , point_id1: 2188618380 , point_id2: 2188618359 , dist: 0.0023520 },
{id: 308 , point_id1: 2188618367 , point_id2: 2188618380 , dist: 0.0026426 },
{id: 309 , point_id1: 2188618379 , point_id2: 2188618323 , dist: 0.0139553 },
{id: 310 , point_id1: 2188618335 , point_id2: 2188618379 , dist: 0.0045089 },
{id: 311 , point_id1: 4725148049 , point_id2: 2188618335 , dist: 0.0282477 },
{id: 312 , point_id1: 1701655496 , point_id2: 4725148049 , dist: 0.0030307 },
{id: 313 , point_id1: 2188618348 , point_id2: 2188618344 , dist: 0.0277537 },
{id: 314 , point_id1: 2188618367 , point_id2: 2188618325 , dist: 0.0158398 },
{id: 315 , point_id1: 3428875193 , point_id2: 2188619551 , dist: 0.0034143 },
{id: 316 , point_id1: 2188619558 , point_id2: 3428875193 , dist: 0.0043386 },
{id: 317 , point_id1: 2199385620 , point_id2: 2188619558 , dist: 0.1385974 },
{id: 318 , point_id1: 2188619556 , point_id2: 12260370963 , dist: 0.1288757 },
{id: 319 , point_id1: 2188622638 , point_id2: 2188622665 , dist: 0.0151282 },
{id: 320 , point_id1: 3420088120 , point_id2: 2188622638 , dist: 0.0019430 },
{id: 321 , point_id1: 2199385620 , point_id2: 3153646712 , dist: 0.0058084 },
{id: 322 , point_id1: 3153646707 , point_id2: 2199385620 , dist: 0.0138328 },
{id: 323 , point_id1: 2199385628 , point_id2: 3153646707 , dist: 0.0104876 },
{id: 324 , point_id1: 2199385633 , point_id2: 2199385628 , dist: 0.0124399 },
